,Á¦Ç°,age,skintype,review
932,Æ®·çÄÉ¾î ¾Ë¶õÅäÀÎ ¿öÅÍµå·Ó ¿¡¼¾½º,['27'],['°Ç¼º'],¹«»ö¹«ÃëÀÇ Àý´ë ¾î¶°ÇÑ Çâµµ ¾ø´Â ¿¡¼¾½º....¼ººÐ¿¡ ¹Î°¨ÇÑ Æ¯Â¡ÀÌ·Á³ª ¼ººÐ¿¡ ¹Î°¨ÇÑºÐµéÀ» À§ÇØ¼­ ³ª¿Â°Í°°Àº Á¦Ç°ÀÌ¿¡¿ä. Àú´Â °Ç¼ºÅ¸ÀÔÀÎµ¥ ¼öºÐÀ» Àß ÁÖ´Â°Í°°Àº ¿¡¼¾½º¿´¾î¿ä. µü ¿¡¼¾½º¿¡¸¸ ÁýÁßÇÏ´Â? ¹Ù¸£°í´Ù´Ï¸é °ÇÁ¶ÇÔÀ» ´À³¢°Ô µÇÁø ¾Ê¾Ò¾î¿ä. ³»¿ë¹°Àº Èò»öÀÇ »ìÂ¦ Èå¸£´Â Á¦ÇüÀÌ¿¡¿ä. ¼øÇÏ°í Æ®·¯ºí¸¹ÀÌ³µÀ»¶§µµ ¾ÆÆÍ´øÀûÀº ¾ø¾ú¾î¿ä. ´ÜÁ¡Àº µüÈ÷ ¾øÁö¸¸ ±×³É ..Æ¯Â¡Àº ¾ø´Â Á¦Ç°°°¾Æ¿ä. Æ¯Â¡ÀÌ ¼øÇÑ°Ô
933,Æ®·çÄÉ¾î ¾Ë¶õÅäÀÎ ¿öÅÍµå·Ó ¿¡¼¾½º,['23'],['Áö¼º'],"¾à°£ ¿¡¸ÖÀü °°Àº Á¦ÇüÀÎµ¥ ¹Î°¨ÇÏ°í ºÓ¾îÁø ÇÇºÎ¿¡µµ ¼øÇÏ°Ô ¹ß¸®´Â °Ç ÁÁÁö¸¸ ¿ª½Ã Á» ±â¸§Áü...
Áö¼ºÇÇºÎ¿¡°Ô´Â ÃßÃµÇÏÁö ¾ÊÀ½.
Æ¯º°È÷ ¾²¸é¼­ ÇÇºÎ°¡ ÁÁ¾ÆÁö´Â°Ç ¸ð¸£°Ú´Ù ±×³É ¼øÇÏ°í ¸¸¸¸ÇÏ°Ô ¾²±â ÁÁÀº ±âÃÊ ´À³¦?
¹«¸Å·ÂÀÌ ¸Å·ÂÀÎµíÇÑ Á¦Ç°ÀÌ¶ó °ÇÁ¶/¹Î°¨ÇÏ½Å ºÐµé¿¡°Ô ÃßÃµµå¸² Áö¼ºÀº ¤²¤©..."
934,Æ®·çÄÉ¾î ¾Ë¶õÅäÀÎ ¿öÅÍµå·Ó ¿¡¼¾½º,['27'],['¹Î°¨¼º'],ÀÌ°Å¾²°í ÇÇºÎ Æ®·¯ºíÀÌ ¾öÃ» °¡¶ó¾É´Â´Ù´ø°¡ ´«¿¡ ¶ç´Â È¿°ú´Â º¸Áö ¸ø Çß¾î¿ä. ±×·¡µµ ¼øÇÑ ´À³¦Àº È®½ÇÈ÷ ÀÖ¾î¼­ ¾ó±¼¿¡ ÀÚ±ØÀûÀÌÁø ¾Ê¾Æ¿ä! ¿öÅÍ¸®ÇÑ ¿ìÀµºû Á¦ÇüÀÌ¾î¼­ ²öÀûÀÓ ½È¾îÇÏ½Ã´Â ºÐµéÀº ÁÁ¾ÆÇÏ½Ç °Å¿¡¿ä. °¡º±Áö¹Ý º¸½Àµµ Àß µÇ°í Èí¼ö·ÂÀÌ ÁÁ¾Æ¼­ Àú´Â ÀÌ Á¦Ç° µÎ ¹ø¾¿ ·¹ÀÌ¾î¸µÇØ¼­ ÂýÂý ¹Ù¸£¸é¼­ »ç¿ëÇß¾î¿ä. ÇÑ ¹øÀº ½á º¼¸¸ ÇÏÁö¸¸ µÎ ¹ø ¾µ °Í °°Áö´Â ¾ÊÀº...¤¾¤¾? µü ±× Á¤µµ ´À³¦ÀÌ¿¡¿ä:)
935,Æ®·çÄÉ¾î ¾Ë¶õÅäÀÎ ¿öÅÍµå·Ó ¿¡¼¾½º,['22'],['Áö¼º'],±×¸°Æ¼¼¼·³º¸´Ù °³ÀÎÀûÀ¸·Î ÀÌ°Ô ´õ ÁÁ¾Ò¾î¿ä. Àç±¸¸Å ÀÇ»ç ÀÖÀ½. ÃËÃËÇÏ´Ï ¼öºÐ°¨À» Àß Ã¤¿öÁà¿ä.
936,Æ®·çÄÉ¾î ¾Ë¶õÅäÀÎ ¿öÅÍµå·Ó ¿¡¼¾½º,['28'],['°Ç¼º'],"½ºÅ²°ú Å©¸² »çÀÌ ´Ü°è¿¡¼­ »ç¿ëÇß¾î¿ä
¿öÅÍ Á¦ÇüÀÇ Èò»ö ¿¡¼¾½º¿¡¿ä
²öÀûÀÌÁö ¾ÊÀ¸¸é¼­µµ ÃËÃËÇØ¿ä
ÇâÀº °ÅÀÇ ¾ø´Ù°í ºÁµµ ¹«¹æÇØ¿ä
Èí¼ö·Âµµ ÁÁ¾Æ¿ä"
937,Æ®·çÄÉ¾î ¾Ë¶õÅäÀÎ ¿öÅÍµå·Ó ¿¡¼¾½º,['25'],['Áß¼º'],"¿öÅÍµå·ÓÀÌ¶ó°í ¹°ÀÌ ¸· ¸ÎÈ÷´Â Á¦ÇüÀº ¾Æ´Ï±¸ Àû´çÈ÷ Èå¸£´Â ¿¡¼¾½º¿¡¿ä! ¿ìÀµºû »ö±òÀÌ°í, ºÎ´ã ¾øÀÌ ¼öºÐµµ Ã¤¿öÁÖ°í ¼øÇØ¼­ ÁÁ¾Ò¾î¿ä. Àú´Â µÎ°ã~¼¼°ãÁ¤µµ ÀÌ°Å¸¸ ¹Ù¸£°í Å©¸² ¹Ù¸£´Âµ¥ ÇÇºÎ°¡ ÆíÇØ¼­ ÁÁ¾Æ¿ä!! ÇÇºÎ°áµµ ÁÁ¾ÆÁø °Í °°°í ²öÀûÀÌÁö ¾Ê°í »ê¶æÇÕ´Ï´Ù ÃßÃµÇØ¿ë"
938,Æ®·çÄÉ¾î ¾Ë¶õÅäÀÎ ¿öÅÍµå·Ó ¿¡¼¾½º,['19'],['º¹ÇÕ¼º'],Á¦°¡ ÀÌ Á¦Ç°À» »ç¿ëÇÏ±â Àü¿¡ ÇÇºÎ°¡ µÚÁý¾îÁ³¾ú´Âµ¥ ÀÌ Á¦Ç°À» ¹Ù¸£°í ³ª´Ï ±¦Âú¾ÆÁö°í ÇÇºÎ À¯¼öºÐ ¹ë·±½º¸¦ Àâ¾ÆÁØ´Ù°í ÇØ¼­ È£ºÒÈ£ ¾øÀÌ ´Ù ±¦ÂúÀ»°Å °°°í ÃËÃËÇÑ°Å °°¾Æ¼­ ÁÁ¾Æ¿ä????
939,Æ®·çÄÉ¾î ¾Ë¶õÅäÀÎ ¿öÅÍµå·Ó ¿¡¼¾½º,['27'],['Áö¼º'],"ÁÖ¸£¸¤ Èå¸£´Â Á¦ÇüÀÇ Èí¼ö°¨ÀÌ ºü¸¥ ¿¡¼¾½ºÀÔ´Ï´Ù.
Æ®·¯ºíÀÌ ¾È³ª´Â°É º¸´Ï ¼ººÐÀÌ ±¦ÂúÀº °Í °°¾Æ¿ä
À¯Åõ¹öºÐµéÀÌ ¸¹ÀÌ ¾²±æ·¡ »çºÃ´Âµ¥ ¾öÃ»³­ ÀÓÆÑÆ®´Â ¾ø¾î¿ä Àç±¸¸ÅÀÇ»ç ¾ø¾î¿ä"
940,Æ®·çÄÉ¾î ¾Ë¶õÅäÀÎ ¿öÅÍµå·Ó ¿¡¼¾½º,['20'],['º¹ÇÕ¼º'],"ÀÌ Á¦Ç° 2º´ ½Ï½Ï ºñ¿î Âð ÈÄ±â µé·Áµå¸±°Ô¿ä!

ÀÏ´Ü °á·ÐºÎÅÍ ¸»¾¸µå¸®¸é Á¤¸» ±¦ÂúÀº Á¦Ç°ÀÌ¿¡¿ä. Á¦°¡ ¿©µå¸§ÀÌ ÀÖ´Â ÇÇºÎ°í ¶Ç ¼öºÎÁöÅ¸ÀÔÀÌ¶ó ÃËÃËÇÏ°Ô ÇÇºÎ¿¡ ¼öºÐ°¨À» Ã¤¿öÁÙ ¼ö ÀÖ´Â Á¦Ç° À§ÁÖ·Î ½ºÅ²ÄÉ¾î¸¦ ÇÏ´Âµ¥, ÀÌ Á¦Ç°ÀÌ Á¤¸» µüÀÌ¾ú¾î¿ä. ÀÏ´Ü ¿©µå¸§ÀÌ ÁøÁ¤µÇ´Â°Ô Àú´Â Á» Áï°¢ÀûÀ¸·Î ´À²¸Á³¾î¿ä. ÇÇºÎ°¡ ¿ï±ßºÒ±ßÇÑ ´À³¦ÀÌ °¡¶ó¾É´Â ´À³¦!? ±×¸®°í Á¦Ç°ÀÌ ±²ÀåÈ÷ ÃËÃËÇÏ°í ¼öºÐ°¨ ³ÑÄ¡´Â Á¦ÇüÀÌ¶ó Àú´Â ±×³É Åä³Ê ´ë½Å »ç¿ëÇØÁá¾î¿ä! ±×¸®°í ÀÌ Á¦Ç°Àº ÇÑ¹ø ¹Ù¸£±âº¸´Ù´Â µÎ¼¼¹ø¾¿ ·¹ÀÌ¾î¸µÇØ¼­ ¹ß¶óÁÖ¸é »ç½Ç ´Ù¸¥ Á¦Ç° ¹Ù¸¦ ÇÊ¿äµµ ¾øÀÌ ÇÇºÎ°¡ ÃËÃË ÂËÂËÇØÁ®¿ä.

±×¸®°í Á¦°¡ Á¤¸» ²ÙÁØÈ÷ »ç¿ëÇØ ¿À¸é¼­ ÇÇºÎÁøÁ¤È¿°ú¿Í ¿©µå¸§ ¿ÏÈ­ È¿°úµµ º» Á¦Ç°ÀÌ¶ó ²À ÃßÃµµå¸®°í ½Í¾î¿ä!!!

ÀÌ ±ÛÀ» º¸½Ã´Â ºÐµé²² µµ¿òÀÌ µÇ¾úÀ¸¸é ÁÁ°Ú³×¿ä??"
941,Æ®·çÄÉ¾î ¾Ë¶õÅäÀÎ ¿öÅÍµå·Ó ¿¡¼¾½º,['23'],['º¹ÇÕ¼º'],"±â´ë ¾øÀÌ »ç¿ëÇØºÃ´Âµ¥ ÀÌ°É·Î ¿©·¯¹ø Èí¼ö½ÃÄÑ¼­ ¹Ù¸£´Ï±î ¿ÏÀü ÁÁ¾Æ¿ä
ÇÇºÎ°¡ ÅºÅºÇÏ°Ô ¼öºÐ Ã¤¿öÁø ´À³¦?
ÀÌ¹ø¿¡ ¶Ç Àç±¸¸ÅÇß¾î¿ä ?( ? )?"
942,Æ®·çÄÉ¾î ¾Ë¶õÅäÀÎ ¿öÅÍµå·Ó ¿¡¼¾½º,['24'],['Áß¼º'],"Çâ : °ÅÀÇ ¹«Çâ.

Á¦Çü : ¿¡¼¾½º...ÀÎµ¥ ¹º°¡ ¿ÀÀÏ°ú ·Î¼Ç°ú ¿¡¼¾½º ±× ¾îµð Áß°£Âë À§Ä¡ÇÑ ¹Ì¹¦ÇÑ Á¦Çü... ±×·¸°Ô ÃËÃËÇÑ´À³¦µµ ¾Æ´Ï°í ±×·¸´Ù°í ¸· ±â¸§Áø°Íµµ ¾Æ´Ñµ¥ ¾Æ¹«Æ° ¹Ì¹¦ÇÔ... È­ÀåÀÌ Àß¸ÔÀ»°Í°°Àº ´À³¦Àº ¾Æ´Ï°í...°ÇÁ¶ÇÑ °Ü¿ï¿¡ »ìÂ¦ ¹Ù¸£¸é µµ¿òÀº µÉ°Í°°Àº...

±×Ä¡¸¸ Àü¹ÝÀûÀ¸·Î ±»ÀÌ? ¾Ö¸ÅÇÑ ´À³¦ÀÌ µå´Â ´À³¦.

±×³É À¯¼öºÐ¹ë·±½º Àß ÀâÈù ¼öºÐÅ©¸²°ú Á» ´õ ÀÎÅÙ½ÃºêÇÑ ¾ÚÇÃ·ù¸¦ µû·Î ½áÁÖ´Â°Ô ÁÁÀ»´À³¦.

Àå±âÀû »ç¿ë¿¡ ´ëÇÑ È¿°ú´Â ¾ÆÁ÷ Àß ¸ð¸£°ÙÀ½ ¤¾¤¾ ¾´Áö ÀÏÁÖÀÏ³²ÁþÀÌ¶ó"
943,Æ®·çÄÉ¾î ¾Ë¶õÅäÀÎ ¿öÅÍµå·Ó ¿¡¼¾½º,['21'],['¹Î°¨¼º'],"¹Î°¨¼º, ¿äÁò °ÇÁ¶ ³­¸®¿´´Âµ¥ ÃÖ°íÀÔ´Ï´Ù"
944,Æ®·çÄÉ¾î ¾Ë¶õÅäÀÎ ¿öÅÍµå·Ó ¿¡¼¾½º,['22'],['¹Î°¨¼º'],°¡°Ý´ë°¡ Á» ÀÖ±äÇÑµ¥ ¾çÀÌ ¸¹¾Æ¿ä! ÁøÁ¤È¿°ú°¡ ÁÁ¾Æ¼­ ¤ÍºÎ µÚÁý¾îÁø³¯ ¿¹¹ÎÇÑ³¯Àº ÀÌ°Å ¿©·¯¹ø ¹Ù¸£°í Àâ´Ï´Ù!! ÁøÂ¥ ÁÁ¾Æ¿ë
945,Æ®·çÄÉ¾î ¾Ë¶õÅäÀÎ ¿öÅÍµå·Ó ¿¡¼¾½º,['35'],['º¹ÇÕ¼º'],"´ÛÅäÈÄ¿¡ µÎ¼¼¹øÁ¤µµ ¾ã°Ô ¹Ù¸£´Âµ¥ ¼Ó±îÁö ÃËÃËÇØÁ®¼­ ±Â! ´Ü,±Ø½ÉÇÑ°ÇÁ¶½ÃÁð¿¡´Â Á¶±Ý ºÎÁ·ÇÑ´À³¦ÀÔ´Ï´Ù º½,°¡À»¿£µüÀÌ¿¹¿ä"
946,Æ®·çÄÉ¾î ¾Ë¶õÅäÀÎ ¿öÅÍµå·Ó ¿¡¼¾½º,['29'],['º¹ÇÕ¼º'],"¿äÁò ¸¶½ºÅ©¶§¹®¿¡ ÇÇºÎ°¡ Á¾Á¾ µÚÁýÇô¼­ »ò¾î¿ä.
¾Æ¹«·¡µµ ÀÏ¹Ý Á¦Ç°Àº ÀÚ±ØÀûÀÎµ¥ Æ®·çÄÉ¾î´Â ÇÇºÎ¿¡ ºÎ´ãµÇÁö ¾Ê°í ¼öºÐ°¨µµ ÁÁ¾Æ¿ä
¿¹¹ÎÇÑ ÇÇºÎ¿¡ ÃßÃµ"
947,Æ®·çÄÉ¾î ¾Ë¶õÅäÀÎ ¿öÅÍµå·Ó ¿¡¼¾½º,['24'],['º¹ÇÕ¼º'],"Àú´Â ÀÌ°Å Á» ¸¹ÀÌ ¾Æ½¬¿ü¾î¿ä¤Ð¤Ð Á¦°¡ ¿ö³« ÁÁ¾ÆÇÏ´Â À¯ºä¹öºÐ ÃßÃµÅÛÀÌ±âµµ Çß°í, ÀÌ ¶óÀÎ ½ºÅ²(Æ®·çÄÉ¾î ÆÇÅ×³î ½ºÅ²)À» ´Ù¼¸Åë ºñ¿üÀ» ¸¸Å­ ³Ê¹« Àß ½á¼­ ¿¡¼¾½º¿¡ ´ëÇÑ ±â´ë°¡ ¹«Ã´ ³ô¾Ò°Åµç¿ä.. ±Ùµ¥ ÁøÁ¤È¿°úµµ Àß ¸ð¸£°Ú°í ¹«¾ùº¸´Ù ¹Ù¸¥ ÈÄ ²öÀûÀÓ+Æ¯À¯ÀÇ À¯ºÐ°¨ ¶§¹®¿¡ ¼ÓÀº °ÇÁ¶ÇÑµ¥ ¹Ù±ùÂÊ ÇÇºÎ´Â ±â¸§ µµ´Â ´À³¦ÀÌ¶ó ¤Ð¤Ð Àç±¸¸Å´Â ¾È ÇÒ °Í °°³×¿ä..???? ¾Æ Àú´Â º¹ÇÕ¼ºÀÌ°í ¿©¸§¿¡´Â ¼öºÐºÎÁ·ÇüÁö¼º¿¡ °¡±î¿öÁö´Â ÇÇºÎÀÔ´Ï´Ù..! °Ç¼ººÐµé¿¡°Ô´Â ¾î¶³Áö ¸ð¸£°ÚÁö¸¸ Àú¿¡°Ô´Â ³Ê¹« ¾Æ½¬¿ü¾î¿ä"
948,Æ®·çÄÉ¾î ¾Ë¶õÅäÀÎ ¿öÅÍµå·Ó ¿¡¼¾½º,['28'],['°Ç¼º'],"¹Î°¨¼º Æ®·¯ºí ÇÇºÎ ¸ðµç ºÐµéÀÌ »ç¿ëÇÒ ¼ö ÀÖ´Â ¿¡¼¾½ºÀÔ´Ï´Ù
Åä³Ê ´ë½Å »ç¿ëÇØµµ ÁÁ°í ¿¡¼¾½º·Î ¹ß¶óµµ ³Ê¹« ÁÁÀº Á¦Ç°ÀÎ °Í °°¾Æ¿ä
²öÀûÀÓ¾øÀÌ ¼Ó±îÁö ÃËÃËÇÏ°í »ê¶æÇÑ ´À³¦¿¡ ¿¡¼¾½º¿¡¿ä
¾ÆÄ§¿¡´Â ÇÇºÎ°áÀ» ´Û¾ÆÁÖ°í ÇÑ¹ø´õ ·¹ÀÌ¾î¸µ ÇØÁÖ´Â ´À³¦À¸·Î Àú³á¿¡´Â µÎ ¹ø¿¡ ·¹ÀÌ¾î¸µÇØ¼­ ¹ß¶óÁÖ¸é ¹ã»õ ÃËÃËÇÑ ´À³¦ÀÌ °¡µæÇØ¿ä
¿öÅÍ¸® Á¦ÇüÀ¸·Î ¹Ù¸£´Â µ¿½Ã¿¡ ¹° ÅÍÁö´Â µíÇÑ ´À³¦ÀÌ¿¡¿ä ¹Î°¨¼ºÀÌ½Å ºÐµé ÇÑ¹øÂë »ç¿ëÇØº¸½Ã¸é ÁÁÀ» µí ½Í¾î¿ä"
949,Æ®·çÄÉ¾î ¾Ë¶õÅäÀÎ ¿öÅÍµå·Ó ¿¡¼¾½º,['31'],['º¹ÇÕ¼º'],"ÁÁ¾ÆÇÏ´Â Á¦ÇüÀÇ ¿¡¼¾½º!
Æ®·çÄÉ¾î ¶óÀÎÀ¸·Î ½Ï´Ù º¯°æÇÔ.
½ºÅ² - ¿¡¼¾½º - ¾ÚÇÃ ±îÁö ±âº»ÄÉ¾îÇÕ´Ï´Ù
ÇÇºÎ¿¡ Àß Èí¼öµÇ´Â Á¦ÇüÀÌ¶ó ¹Ù¸£°í ³­ µÚ ¸»²ûÇÑ´À³¦.
²öÀûÀÓ¾øÀÌ Àß Èí½ºµÊ"
950,Æ®·çÄÉ¾î ¾Ë¶õÅäÀÎ ¿öÅÍµå·Ó ¿¡¼¾½º,['27'],['Áö¼º'],¿©¸§¿¡´Â Åä³Ê ¹Ù¸£°í ÀÌ ¿¡¼¾½º ¹Ù¸£¸é ÃæºÐÇØ¿ä
951,Æ®·çÄÉ¾î ¾Ë¶õÅäÀÎ ¿öÅÍµå·Ó ¿¡¼¾½º,['22'],['¹Î°¨¼º'],"¼øÀ§¿ÖÀÌ·¸°Ô³·Áö?¤Ð¤Ð ÀÌ°Å Â¯ÁÁ¾Æ¿ë
¼øÇÏ°í 3½ºÅ²ÇØ¼­¾²¸é ¼Ó°ÇÁ¶ ¹ÙÀÌ¹ÙÀÌÀÔ´Ï´ç¤¾¤¾"
952,Æ®·çÄÉ¾î ¾Ë¶õÅäÀÎ ¿öÅÍµå·Ó ¿¡¼¾½º,['28'],['º¹ÇÕ¼º'],ÁøÁ¤È¿°ú¿Í Äð¸µ°¨ÀÌ ÁÁ¾Æ¿ä!! ¹Î°¨ÇÑ ÇÇºÎ¿¡ ÈÞ½ÄÀ» ÁÖ±â¿¡ ÃßÃµ!! µð·ºÅÍÆÄÀÌ´Ô ¿µ»óº¸°í »ò¾î¿ë~~¤¾¤¾
953,Æ®·çÄÉ¾î ¾Ë¶õÅäÀÎ ¿öÅÍµå·Ó ¿¡¼¾½º,['24'],['º¹ÇÕ¼º'],À¯Åõ¹ö¤¸¤·´Ô ÃßÃµÀ¸·Î ±¸¸ÅÇß´Âµ¥ È®½ÇÈ÷ ´ÙÀ½ ³¯ ¾ÆÄ§ ÇÇºÎÅæ? ¾È»ö?ÀÌ Á¤¸®µÈ ´À³¦À» ¹Þ¾Ò¾î¿ä ´Ù¸¸ Á» ´õ ÀÏÂï ¾Ë¾Ò´Ù¸é ÁÁ¾ÒÀ» °Å °°¾Æ¿ä Àú¿¡°Õ À¯ºÐ°¨ÀÌ Á» °úÇÏ³×¿ä¤Ð¤Ð ÀÌ¸¥ º½Âë¿¡ ¾Ë¾Ò´õ¶ó¸é Á¤¸» ÀÎ»ýÅÛÀÌ¾úÀ»ÅÙµ¥¤Ð¤Ð ¾ÆÁ÷ ¸¹ÀÌ ³²¾Ò´Âµ¥ ¿©¸§¿¡ ¾î¶»°Ô ÇÒÁø °í¹ÎÇØºÁ¾ß°Ú¾î¿ä ±×·¡µµ ÀÎ»ýÅÛÀº ¸Â¾Æ¿ä! °¡À» °Ü¿ï¿¡´Â Á¤¸»Á¤¸» Àß ¾µ °Å °°¾Æ¿ä
954,Æ®·çÄÉ¾î ¾Ë¶õÅäÀÎ ¿öÅÍµå·Ó ¿¡¼¾½º,['25'],['Áö¼º'],¼ººÐÀÌ ¼øÇØ¼­ ¿¹¹ÎÇÑ ÇÇºÎ °¡Áø ºÐµéÀÌ ¾È½ÉÇÏ°í ¾µ ¼ö ÀÖ´Â ¿¡¼¾½ºÀÔ´Ï´Ù! ¿öÅÍµå·Ó ¿¡¼¾½º¶ó °¡º­¿ì¸é¼­µµ ÃËÃËÇÏ°í ÁøÁ¤µÇ´Â È¿°úµµ ÀÖ¾î¼­ ¾î´À ÇÇºÎÀÌ½Å ºÐµéÀÌ ½áµµ ÁÁÀ» °Í °°¾Æ¿ä. ÀÌ°É ¹Ù¸¥ ´ÙÀ½ ³¯¿¡ ¾à°£ ÇÇºÎ°¡ º¸µéÇØÁø °Í °°Àº ´À³¦ÀÌ µé ¶§µµ ÀÖ¾î¿ä~
955,Æ®·çÄÉ¾î ¾Ë¶õÅäÀÎ ¿öÅÍµå·Ó ¿¡¼¾½º,['27'],['°Ç¼º'],"À¯Æ©¹ö ÀçÀ¯ÀÇ ÃßÃµÅÛÀ¸·Î »ò½À´Ï´ç...! °á·ÐºÎÅÍ ¸»ÇÏ¸é ¿ÏÀü ÁÁ½À´Ï´Ù,,,?? ¹Ì»þ ºñÆú·» ÀÌÈÄ·Î ÀÌ·¸°Ô Á¦ ÇÇºÎ¿¡ Àß¸Â°í ±ØÀûÀÎ ÁøÁ¤ È¿°ú¸¦ º¸¿©ÁÖ´Â ¿¡¼¾½º´Â ¾ø¾ú½À´Ï´Ù...!!!
Á¦ÇüÀº ÁøÂ¥ ¹±°í ºü¸£°Ô Èí¼öµÇ´Â Á¦ÇüÀÔ´Ï´Ù.
È­Àå Àü¿¡ ¹Ù¸£±â¿¡µµ ¾È¹Ð¸®°í,, ÁÁ½À´Ï´Ù.
ÀÏ´Ü ÁøÁ¤ ¿¡¼¾½º¶ó´Â Á¡ÀÌ º£½ºÆ®ÀÎ°Å °°½À´Ï´Ù. ¿ä»õ ¾ÚÇÃÀº ÁøÁ¤º¸´Ù´Â ¹Ì¹éÀÌ³ª ÁÖ¸§°³¼±¿¡ Ä¡¿ìÄ£ °Í °°¾Æ¼­ (´Ù¸¥ È­ÀåÇ°¿¡µµ ÃæºÐÈ÷ ¸¹Àº ±â´ÉÀÌ°í,, °³ÀÎÀûÀ¸·Î ±»ÀÌ ÇÊ¿ä¾ø´Ù°í »ý°¢ÇÏ´Â) ¾Æ½¬¿ü´Âµ¥ ÀÌ Á¦Ç°Àº ±×·¸Áö ¾Ê°í ÁøÁ¤ È¿°ú°¡ ÁÖÀÎ°Ô ÁÁ¾Ò½À´Ï´Ù. »ç½Ç ¿ä»õ ¸¶½ºÅ© ¾²°í ´Ù´Ï´Ùº¸´Ï ÇÇºÎ¿¡ Æ®·¯ºíµµ ¸¹ÀÌ ¿Ã¶ó¿Í¼­ ½ºÆ®·¹½º°¡ ¸¹¾Ò°Åµç¿ä. È®½ÇÈ÷ ÀÌ ¿¡¼¾½º ¾²¸é¼­ Æ®·¯ºíµµ ¸¹ÀÌ °¡¶ó¾É¾Ò°í,, ¹«¾ùº¸´Ù Á¦°¡ ¾Ë·¯Áö ¹ÝÀÀÀÌ ÀÖ¾î¼­ ¸çÄ¥ °í»ýÇÒ¶§µµ µµ¿òÀ» ¸¹ÀÌ ¹Þ¾Ò½À´Ï´Ù...! ÀÎ»ý ¿¡¼¾½º Ã£Àº°Å °°¾Æ¼­ ³Ê¹« ÁÁ¾Æ¿ä?"
956,Æ®·çÄÉ¾î ¾Ë¶õÅäÀÎ ¿öÅÍµå·Ó ¿¡¼¾½º,['20'],['º¹ÇÕ¼º'],"¿ì¼± °á·ÐºÎÅÍ ¸»ÇÏÀÚ¸é, °Ü¿ï¿¡ ¾²´Â °Íº¸´Ù´Â ¿©¸§¿¡ »ê¶æÇÑ ¿¡¼¾½º·Î »ç¿ëÇÏ±â ÁÁÀ» °Å °°¾Æ¿ä! º½ °¡À» °Ü¿ï¿¡´Â ½ºÅ² ¹Ù¸£°í ÀÌ°Í¸¸ ¹Ù¸£¸é °ÇÁ¶ÇÑ °¨ÀÌ ÀÖ´Âµ¥ ¿©¸§¿¡´Â ·Î¼Ç »ý·«ÇÏ°í ½ºÅ² Èí¼ö½ÃÄÑÁÖ°í ÀÌ°Å ¹Ù¸£¸é ¾öÃ» ±â¸§ÁöÁöµµ ¾Ê°í µü Àû´çÇÏ°Ô ¼öºÐ°¨ ÁÖ°í ´ç±æ Á¤µµÀÇ °ÇÁ¶ÇÔÀº ¾Æ´Ñ°Å °°¾Æ¿ä. ¹«¾ùº¸´Ùµµ »ê¶æÇÑ ´À³¦ÀÌ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù."
957,Æ®·çÄÉ¾î ¾Ë¶õÅäÀÎ ¿öÅÍµå·Ó ¿¡¼¾½º,['29'],['Áö¼º'],"¾à°£ ¹±Àº Á¦ÇüÀÌ°í ÇâÀÌ °ÅÀÇ ³ªÁö ¾Ê´Â´Ù
Èí¼ö°¡ ºü¸¥ ÆíÀÌ°í ÃËÃËÇÔµµ ²Ï À¯ÁöµÈ´Ù
ÁøÁ¤ ÂÊÀº È¿°ú¸¦ Àß ¸ð¸£°ÚÀ¸³ª À¯¼öºÐ ¹ë·±½º ¸ÂÃß±â ÁÁ¾Ò´Ù"
958,Æ®·çÄÉ¾î ¾Ë¶õÅäÀÎ ¿öÅÍµå·Ó ¿¡¼¾½º,['28'],['°Ç¼º'],"²öÀûÀÓ¾øÀÌ ¹«³­ÇÏ°Ô »ç¿ëÁßÀÌÀÌ¿ä! ºÎµå·´°Ô ¹ß¸®°í, Àû´çÈ÷ ÃËÃËÇØ¿ä!"
959,Æ®·çÄÉ¾î ¾Ë¶õÅäÀÎ ¿öÅÍµå·Ó ¿¡¼¾½º,['29'],['°Ç¼º'],¿ì¿ìºû »ö»ó¿¡ Á¡¼ºÀÌ ÀÖ´Â Á¦ÇüÀÔ´Ï´Ù. ÀÏ¸®À± ¿¡¼¾½º¶û ºñ½ÁÇÞ¾î¿ä. ¼ººÐµµ ±¦Âú°í °¡°Ýµµ ³ª»ÚÁö¾Ê¾Æ ¹Î°¨ °Ç¼ººÐµé »ç¿ëÇÏ±â ±¦ÂúÀº °Í °°¾Æ¿ä! ¾Æ½¬¿î Á¡Àº ¸ÅÀå¿¡ ¾ø´Â ¶óÀÎÀÌ¶ó´Â Á¡ ¤Ð ¤µ ¤Ð
960,Æ®·çÄÉ¾î ¾Ë¶õÅäÀÎ ¿öÅÍµå·Ó ¿¡¼¾½º,['33'],['°Ç¼º'],"Áö±Ý ¹Ù¸£±â ÁÁÀº ¿¡¼¾½ºÀÌ°í, ¾à°£ Á¡¼ºÀÌ ÀÕ¾î¼­ ¿©¸§¿¡ Áö¼ººÐµéÀº Á» ¹«°Å¿ï °Í °°¾Æ¿ä. °Ç¼ºÀÌ¶ó ¿©¸§¿¡ ÀÌ Á¦Ç° ÇÏ³ª¸¸ ¹ß¶óµµ µÉ °Í °°¾Æ »ç°èÀý ÀÌ¿ëÇÒ ¼ö ÀÕ¾î¼­ Àß »ç¿ëÇÒ °Í °°¾Æ¿ä ¤¾!"
