,Á¦Ç°,age,skintype,review
5406,ºñºñµå »þÀÎ Æ¾Æ®,['28'],['°Ç¼º'],"¸¹ÀÌ ÃËÃËÇÏÁöµµ ²öÀû°Å¸®Áöµµ ¾Ê¾Æ¿ä.
±×³É ¹°Æ¾Æ®³ª ÀÏ¹Ý Å©¸²Æ¾Æ® º¸´Ù ´ú °ÇÁ¶ ÇÑ Á¦Ç°ÀÌ¿¹¿ä
¾öÃ»³­ ±¤ÅÃµµ ¾Æ´Ï°í »ìÂ¦ ¾Ö¸ÅÇØ¿ä
Çâµµ °Á ±×·¸°í »öÀº ¿¹»µ¿ä
±×·±µ¥ ºñ½ÁÇÑ ´À³¦ ÀÖ¾î¿ä 1È£2È£ 4È£5È£ 3È£´Â ¹àÀº Çü±¤ÁÖÈ² ´À³¦ 1È£ Â÷ºÐÇÏ°í ¾à°£´Ù¿îµÈº£ÀÌÁö¿¡ ºê¶ó¿î »ìÂ¦ 2È£ °Å±â¼­ Á» Å¹ÇÑ ÄÚ¶ö 4È£´Â °íÃßÀå ¿À·»ÁöÇÎÅ© ·¹µå 5È£´Â ·¡µå ¿À·»Áö ¿¹»Ú°í ¸¼Àº»ö ´À³¦ ÀÔ»ý ·Î·¹¾Ë 9È£ »ý°¢³ª¿ä 4È£ 5È£ ÁøÇÏ°Ô´Â4È£ ¿¬ÇØ¼­ ¿À·»ÁöºûÀº 5È£ ´À³¦ÀÌ¿¡¿ä
¾çÀº ÀÛÀº °Í °°°í ¿äÁò Æ¾Æ® °¡°Ý ³ô°Ô ³ª¿Í¼­ ¼¼ÀÏ ¸¹ÀÌ ÇÏ´Âµ¥ ¼¼ÀÏÇÏ¸é »ì¸¸ÇÑ ÀÌ¿¹¿ä
5 ~7000¿ø Àû´çÇÑ °Í °°¾Æ¿ä ÄÉÀÌ½º´Â ¾Æ¸®µû¿ò ÃßµùÆ¾Æ® »ý°¢ ³ª´Âµ¥ °¡º­¿ö¿ä"
5407,ºñºñµå »þÀÎ Æ¾Æ®,['35'],['°Ç¼º'],¸ÅÆ®Å¸ÀÔÀÌ ¾Æ´Ï¶ó Áö¼Ó·ÂÀÌ ÁÁÀºÆíÀº ¾Æ´Ï³ª ÀÚ¿¬½º·¯¿î ÀÔ¼úÀÌ ¿¬ÃâµÇ¼­ ¹«³­ÇÔ
5408,ºñºñµå »þÀÎ Æ¾Æ®,['19'],['Áö¼º'],¾à°£ °ÇÁ¶ÇØÁöÁö¸¸ °¢ÁúÀÌ ºÎ°¢µÈ´Ù°Å³ª ±×Á¤µ· ¾Æ´Ï¾ú¾î¿ä!
5409,ºñºñµå »þÀÎ Æ¾Æ®,['20'],['°Ç¼º'],°¢Áú ¸¹¾Æ¼­ ±×·±Áö °¢Áú¿¡¼­ Âø»ö¿¡ ²Ù´öÇØ¼­ »ý°¢º¸´Ù º°·Î..
5410,ºñºñµå »þÀÎ Æ¾Æ®,['18'],['º¹ÇÕ¼º'],"ÀÌ»Û »ö ¸¹ÀÌ ÀÖ¾î¼­ »ö Á¶ÇÕÀÌ Àß µÇ¿ä !
±×¸®°í ¹ß¸²¼ºÀÌ ÁÁ¾Æ¿ä !"
5411,ºñºñµå »þÀÎ Æ¾Æ®,['16'],['º¹ÇÕ¼º'],"1È£ ³Ê¹« ±èÄ©±¹¹° »ö»óÀÌ¶ó ¼ÒÈ­ÇÒ ¼ö°¡ ¾ø³×¿ä¤Ð¤Ì
±¤ÅÃÀÌ ¹øÂ½¹øÂ½±îÁö´Â ¾Æ´Ï°í ±×³É ÃÒ¸£¸£.. °°Àº ±¤ÅÃÀÌ¿¡¿ä! °¡°Ýµµ ³·Àº ÆíÀÌ¶ó ÇÑ ¹øÂëÀº »çºÁµµ µÉ ±×·± Æ¾Æ®? µ¥ÀÏ¸® Æ¾Æ®·Î ÃßÃµµå·Á¿ä!"
5412,ºñºñµå »þÀÎ Æ¾Æ®,['26'],['º¹ÇÕ¼º'],¾î·ÈÀ»¶§ ¸¹ÀÌ »ç¿ëÇÏ¿´´ø Æ¾Æ® Àú·ÅÇÏ°í ÁÁ¾Ò¾î¿ä
5413,ºñºñµå »þÀÎ Æ¾Æ®,['27'],['°Ç¼º'],"Àú´Â ¾öÃ» Â¸ÇÑ »¡°£»öÀ» »ç¿ëÇß´Âµ¥¿ä
¹ß»öµµ ÁÁ°í Áö¼Ó·Âµµ ÁÁ¾Æ¿ä
Àß¾²°í ÀÖ½À´Ï´Ù ¤¾¤¾"
5414,ºñºñµå »þÀÎ Æ¾Æ®,['33'],['º¹ÇÕ¼º'],"¹ß»ö
¼±¸íÇÏ°Ô ÀßµÇ¿ä
À¯Áö·Â
Àß Áö¿öÁö´Â Å¸ÀÔÀÎµ¥ ¿À·¡°¡¿ä
°¡°Ý
¸ðµÎ ÁÁ¾Æ¿ä"
5415,ºñºñµå »þÀÎ Æ¾Æ®,['17'],['¹Î°¨¼º'],"<ºñºñµå »þÀÎÆ¾Æ® ¼ÖÁ÷ÈÄ±â??>
*³Ê¹« TMIÀÔ´Ï´Ù. ÁÖÀÇÇØ¼­
-ÀåÁ¡-
?ºñºñµå »þÀÎÆ¾Æ®¸¦ »ç·Á°í ÁÖ¸»¿¡ ÀÌ´Ï½ºÇÁ¸® ±îÁö °¬´Ù°¡ ¿ÀÈÄ¿¡ Àúº¸´Ù 1»ì ¿¬»óÀÌ°í Å° Å©°í º¹±ÙÀÖ°í ¸ñ¼Ò¸® ÁÁ°í À¯¸íÇÏ°í Á¸ÀßÀÌ°í ÀÚ»óÇÑ ³²Ä£ÀÌ¶û µ¥ÀÌÆ®¸¦ ÇÏ±â·Î Çß°Åµç¿ä.
±×·¡¼­ ¾ÆÁÖ Ç®¸Þ¸¦ °øµé¿©¼­ ÇÏ°í Æ¾Æ®¸¦ ¹ß¶ú´Âµ¥??
ÀÌ°Ô ¹¹¾ß..¹ß»ö·Â ¾öÃ» ÁÁ´õ¶ó°í¿©...¿ª½Ã ÀÌ´Ï½ºÇÁ¸®
ÀÌ·¯¸é¼­ ¿µÈ­??¸¦ ´Ù º¸°í ÀúÈñ µ¿³×¿¡¼­ Á» ¸ÖÁö¸¸ À¯¸íÇÑ ¸ÀÁýÀ» Ã£¾Æ°¡¼­ Àú´Â Å©¸²ÆÄ½ºÅ¸ ??¸¦ ¸Ô°í ³²ÀÚÄ£±¸´Â ÇÇÀÚ ??¸Ô¾ú´Âµ¥¿© °©ÀÚ±â ³²ÀÚÄ£±¸°¡ ÀÔ¼ú»öÀÌ ³Ê¹« ¿¹»Ú´Ù´Â °Å¿¡¿ä!
±×·¡ °¡Áö°í È¥ÀÚ ¾ó±¼ »¡°³Á®¼­¤»¤»¤» »ý°¢¸¸ ÇØµµ ¹Î¸ÁÇÏ³×¿ä..±× ¸¸Å­ ¹ß»ö·ÂÀº Â¼´Â °Í °°¾Ò¾î¿ä..

?Á¦°¡ ¹æÇÐ½Ä ÇÏ´Â 7¿ù 25~7¿ù 30ÀÏ»çÀÌ¿¡ ÀúÈñ ÁßÇÐ±³°¡ Á¦°¡ Áß3ÀÌ´Ù º¸´Ï ¸ÇÃ³À½À¸·Î ¸¶ÃÄ¼­ ³²Ä£ ÇÐ±³ ¾ÕÀ¸·Î °¬¾î¿ä.. ¼ÖÁ÷È÷ ¸î ½Ã¿¡ ¸¶Ä¡´Â Áö ¸ø ¹°¾îºÁ¼­ ¾Õ¿¡¼­ ´õ¿îµ¥ °è¼Ó ±â´Ù·È°Åµç¿ä.(ÀÌ°Ç TMI)Á¦°¡..Å°°¡ Á» ¸¹ÀÌ ÀÛ¾Æ¿ä..155ÀÎµ¥ ³²ÀÚÄ£±¸°¡ 181.2¿¡¿ä..ÇÑ 1½Ã¿¡ ±× ÇÐ±³ ÇÐ»ýµéÀÌ ÇÏ±³¸¦ ÇÏ´Âµ¥ ±× ¶§ Àú¸Ö¸®¼­ ³²Ä£ÀÌ º¸ÀÌ±æ·¡ ¼Õ Èçµé¸é¼­ ´Ù°¡°¬ÁÒ..
±×·¯´Ï±î ³²Ä£ÀÌ °©ÀÚ±â Á¦ ¼ÕÀ» Àâ°í ¾Æ¹«µµ ¾ø´Â µÞ°ñ¸ñÀ¸·Î °¡´Â°Å¿¡¿ä...Á¦°¡ ¿ø·¡ ¼ÒÇü ¸¶½ºÅ© ½á¾ß ÇÏ´Âµ¥..¼ÒÇüÀ» ±¸¸Å ¸ø ÇØ¼­ ´ëÇü ½è´Ü ¸»ÀÌ¿¡¿ä..
°©ÀÚ±â ÇÏ´Â ¸»ÀÌ ¡°³ª ÇØµµ µÇ?¡± ÀÌ·¯±æ·¡¡±¸Ö?¡±
ÀÌ·¨´Âµ¥ °Å±â¼­ Á¦ Ã¹ »Ç»Ç°¡ ÀÌ·ç¾îÁ³ÁÒ??
ÁøÂ¥ ÀÌ Æ¾Æ® ³Ê¹« ÁÁÀº °Í °°¾Æ¿ä...´Ù ¾²¸é Àç±¸¸Å ÇÒ·Á°í¿ä....ÁøÂ¥ ÀÌ Æ¾Æ® ¶§¸Å ³» Ã¹ »Ç»Ç°¡ ÀÌ·ç¾î Áö´Ù´Ï??"
5416,ºñºñµå »þÀÎ Æ¾Æ®,['26'],['¹Î°¨¼º'],"ÀÎ»ýÆ¾Æ®
°ÇÁ¶º¸´Ù´Â ±×³É º¸¼Û´À³¦?? ÇÑ°Ü¿ïÀº Á» ±×·¸°í
³ª¸ÓÁö °èÀý¿¡´Â ±¦ÂúÀ»°Å°°À¸¿ä
¹Ý°ªÀÌ³ª ¿øÇÃ¿ø¶§ Àï±â¼¼¿©"
5417,ºñºñµå »þÀÎ Æ¾Æ®,['25'],['º¹ÇÕ¼º'],"#1È£Æ÷±ÙÇÑÁøÀúÄµµð »ç¿ë!

º£ÀÌÁö ´À³¦ ¸¹ÀÌ ³ª´Â mlbb¸³ÀÔ´Ï´Ù. ÀÌ´Ï½ºÇÁ¸® ¿ÀÀÏ Æ¾Æ®´Â Åõ¸íÇÏ°í ÃËÃËÇÏ°Ô ¹ß¸®´Â ´À³¦ÀÌ¶ó¸é »þÀÎ Æ¾Æ®´Â ºÒÅõ¸íÇÑµ¥ ÃËÃËÇÑ ´À³¦ÀÔ´Ï´Ù. ÃËÃËÇÑ º§ºª+Á© Æ¾Æ®?
Âø»ö·Â ¾ÆÁÖ ÁÁ½À´Ï´Ù. ±×·¡¼­ ½Ã°£ Áö³ª¸é »ö°¨ÀÌ Á» ÁøÇØÁö´Â °¨ÀÌ ÀÖÁö¸¸ º»·¡ »ö´ë·Î Âø»öµÇ´Â ÆíÀÌ°í Áö¼Ó·Âµµ ±¦ÂúÀº ÆíÀÌ¿¹¿ä. ´Ù¸¸ °¢Áú °ü¸®°¡ ¾ÈµÇ¾îÀÖÀ¸¸é ¹Ù¸¦ ¶§ ¾ó·è´ú·èÇÏ°Ô ¹ß¸³´Ï´Ù.
ÃËÃËÇÑ ÆíÀÌ¶ó ¹Ù¸¦ ¶§ Å©°Ô °ÇÁ¶ÇÏÁö´Â ¾Ê½À´Ï´Ù. Çâµµ Å©°Ô ºÎ´ã¾ø´Â ÇâÀÌ°í µ¥ÀÏ¸®·Î ¹Ù¸£°í ´Ù´Ï±â ½¬¿ï °Í °°¾Æ¿ä!"
5418,ºñºñµå »þÀÎ Æ¾Æ®,['24'],['Áß¼º'],"5È£ ±¸¸ÅÇß´Âµ¥ »ö°¨µµ ¿¹»Ú°í ÃËÃËÇÑ Á¦Çü ´äÁö ¾Ê°Ô °¡º­¿î ´À³¦ÀÌ¶ó ÆíÇÏ°Ô ¹Ù¸£±â ÁÁ´Ù
Âø»ö·Âµµ ¾î´À Á¤µµ ÀÖ¾î¼­ ¹«³­ÇÏ°Ô Àß ¹Ù¸£°í ´Ù´Ò °Í °°´Ù"
5419,ºñºñµå »þÀÎ Æ¾Æ®,['18'],['º¹ÇÕ¼º'],»öµµ ¿¹»Ú°í ¸Àµµ ÁÁÀºµ¥!(¿Ö °¡²û ¸Ô°Ô µÇÀÝ¾Æ¿ä..) Àß Áö¿öÁö´Â µí. Àç±¸¸Å ÀÇ»ç´Â ¾ø¾î¿ä.
5420,ºñºñµå »þÀÎ Æ¾Æ®,['22'],['Áö¼º'],¹ß¸®´Â ´À³¦ÀÌ ³Ê¹« ÁÁ¾Æ¿ä!! ¹ß»ö·Â ÃÖ°í???? ÀÌ´Ï½ºÇÁ¸®¸¸ÀÇ »ö»óµéµµ ³Ê¹« ÁÁ±¸ Àú´Â Áö¼Ó·Âµµ ±¦ÂúÀº ÆíÀÌ¿´¾î¿ä!! ÀÔ¼ú ÁÖ¸§ ³¢ÀÓµµ ¾ø°í ¾²±â ÁÁ¾Ò¾î¿ä ~~ °¡¼ººñ ÃÖ°í!
5421,ºñºñµå »þÀÎ Æ¾Æ®,['32'],['º¹ÇÕ¼º'],"Ä®¶ó³ª Áú°¨ÀÌ µ¶º¸ÀûÀÌÁø ¾ÊÁö¸¸, Âø»ö À¯Áö·ÂÀÌ³ª ÀÚ¿¬½º·¯¿òÀÌ ÁÁ¾ÒÀ½."
5422,ºñºñµå »þÀÎ Æ¾Æ®,['21'],['Áß¼º'],Áö¼Ó·Âµµ ÁÁ°í ¹ß»öµµ ÁÁÀºµ¥ °¢ÁúºÎ°¢ÀÌ ÀÖ¾î¼­ ¾Æ½¬¿ö¿ä
5423,ºñºñµå »þÀÎ Æ¾Æ®,['18'],['º¹ÇÕ¼º'],ÀÌ°Å ÁøÂ¥ .... ¿ÏÀü ÀÌ»µ¿ä ±×³É È­Àå¾ÈÇßÀ»¶§ ¹ß¶óµµ ÀÌ»µ¿ä
5424,ºñºñµå »þÀÎ Æ¾Æ®,['26'],['Áß¼º'],ÃËÃËÀÌ ¾Æ´Ï¶ó ²öÀû²öÀûÇÑ ´À³¦¤Ì¤Ì ±â¸§Ä¥ÇÑ°Å °°¾Æ¿ä
5425,ºñºñµå »þÀÎ Æ¾Æ®,['27'],['¹Î°¨¼º'],Á¶±Ý¸¸ ½áµµ °­·ÂÇÑ ¹ß»ö¿¡ Ã³À½¿¡ ÃËÃËÇÏ´Ù º¸¼ÛÇØÁ®¼­ ÁÁÀº°Å °°¾Æ¿ä!
5426,ºñºñµå »þÀÎ Æ¾Æ®,['27'],['¹Î°¨¼º'],»þÀÎÀ» ±â´ëÇÏ°í »ç¸é Á¤¸» º°·Î. . . ±×³É ¹«±¤ÀÌ¿¡¿ä. .
5427,ºñºñµå »þÀÎ Æ¾Æ®,['20'],['°Ç¼º'],¹ß¸®´Â ´À³¦ÀÌ ²öÀûÇÏ´Ù°í ÇÒ±î? ¸· ±×·¸°Ô ÃËÃËÇÑ °Í °°Áöµµ ¾Ê°í 1+1ÇÒ ¶§ ±¦ÂúÀº °Í °°¾Æ¼­ »ç ºÃ´Âµ¥ ±â´ë ÀÌÇÏ¿´½À´Ï´Ù¤Ð¤Ð
5428,ºñºñµå »þÀÎ Æ¾Æ®,['24'],['°Ç¼º'],"»ö»óµµ ³Ê¹« ÀÌ»Ú°í, ±¤ÅÃÀÌ µ¹¾Æ¼­ ½ß¾ó¿¡ »ç¿ëÇÏ±â ³Ê¹« ÁÁ°í Àü ÃËÃË ¸³ ¾Ö¿ëÀÚ·Î½á ¸Å¿ì ¸¸Á·ÇÑ Á¦Ç°ÀÌ¿¹¿ä!
´Ù¸¸ ÃËÃËÇÑ ¸³ Æ¯¼º»ó Áö¼Ó·ÂÀÌ ´Ù¼Ò ¶³¾îÁø´Ù´Â Á¡ÀÌÁÒ¤Ð¤Ð ±× Á¡¸¸ »©¸é À¯¸® ±¤ÅÃ¿¡ ÀÔ¼ú µµÅèÇØº¸ÀÌ°í ³Ê¹« ±ò²ûÇÏ°Ô Àß ¹ß¸®´Â Æ¾Æ®¿¹¿ë"
5429,ºñºñµå »þÀÎ Æ¾Æ®,['32'],['¹Î°¨¼º'],"1È£ Æ÷±ÙÇÑ ÁøÀúÄµµð 3ÅëÂ° »ç¿ëÁßÀÌ¿¹¿ä!
Åõ¸íÇÏ¸é¼­ ¸Å²öÇÑ ±¤ÅÃÀ¸·Î
¸¶¹«¸® µÇ´Â Á¦ÇüÀÌ¶ó¸é µ¥ÀÏ¸®·Î
»ç¿ëÇÏ±â ºÎ´ã½º·¯¿ïÅÙµ¥ ¤Ð¤Ð

ÀÌ Á¦Ç°Àº Á¦Çü ÀÚÃ¼°¡ ÃËÃËÇÑ ÆíÀÌ¶ó
¹Ù¸£°í ³ª¸é ÀÔ¼úÀÌ ÆíÇÏ¸é¼­µµ
ÀÚ¿¬½º·´°Ô ±¤ÅÃ°¨ÀÌ »ì¾Æ³ª´Â ´À³¦?
±×¸®°í »ö»ó ¿ª½Ã ½ß¾óÀÌ³ª µ¥ÀÏ¸®·Î
»ç¿ëÇÏ±â µü ÁÁÀº ÆíÀÌ¶ó
¼¼ÀÏÇÒ ¶§¸¶´Ù ²À Àï¿©³ö¿ä~~!"
5430,ºñºñµå »þÀÎ Æ¾Æ®,['26'],['¹Î°¨¼º'],"1+1 Çà»ç¶§ »ç¼­ Àß »ç¿ëÁßÀÔ´Ï´Ù¤¾¤¾
¼Ò·®À¸·Î ¹ß»ö ÀßµÇ±¸ ÁÁ¾Æ¿ä??"
5431,ºñºñµå »þÀÎ Æ¾Æ®,['19'],['Áö¼º'],"#2È£´ÞÄÞÇÑÄÚ¶öÄµµð
¿úÅæÄðÅæ °¡¸®Áö ¾Ê°í Àß¾î¿ï¸± Â¸ÇÑ ÄÚ¶ö ¾à°£¿¡ ÇÎÅ©»öÀÌ´Ù ¿öÅÍ Æ¾Æ® °°Àºµ¥ ÀÔ¼ú¿¡ ¹ß¶úÀ»¶§ ¾öÃ» ¾à°£ ±â¸§Áø ´À³¦ÀÌ ÀÖ±ä ÇÑµ¥ °Å½½¸®Áö´Â ¾Ê´Â´Ù Áö¼Ó·ÂÀº ÁÁÀº °Í °°Àºµ¥ ½Ã°£ÀÌ Áö³ª¸é¼­ ÀÔ¼ú ¾ÈÂÊ¿¡¸¸ ³²¾Æ ÀÖ´Â°Ô ¾Æ½±´Ù"
5432,ºñºñµå »þÀÎ Æ¾Æ®,['31'],['¹Î°¨¼º'],Á¶±Ý ¾Æ½¬¿ö¿ä. ¤Ð¤Ð¤Ð Áö¼Ó·ÂÀÌ ¾àÇØ¿ä.
5433,ºñºñµå »þÀÎ Æ¾Æ®,['27'],['°Ç¼º'],"4È£ »ö»óÀ» »ç¿ëÁßÀÔ´Ï´Ù ¤¾¤¾
µü ÀÌ»Û Áú°¨À¸·Î ¿Ã¶ó°¡´Â Á¦Ç°ÀÌ¿¡¿ä!!!
Á¦°¡ »ç¿ëÇÏ´Â 4È£´Â ÇÎÅ©ºûÀÇ »ö»óÀÎµ¥
»ìÂ¦ ·¹µå°¡ ¼¯ÀÎ ÇÎÅ©ºûÀÌ¿¡¿ä ¤¾¤¾

¸ÅÆ®ÇÏÁöµµ¾ÊÀºµ¥ ±×·¸´Ù°í ½ÉÇÑ ±¤ÀÌµ¹Áöµµ¾Ê°í
²öÀûÀÓµµ µüÈ÷¾ø°í °¢Áúµµ ÀÏ¾î³ªÁö¾Ê´Â
Àû´çÈ÷ ÀÌ»Ú°Ô ÃËÃËÇÑ Æ¾Æ®!!!
Á¤¸» µ¥ÀÏ¸®ÇÏ°Ô ¾²±â ÃÖ°íÀÎ Æ¾Æ®ÀÔ´Ï´Ù ¤¾¤¾
Áö¼Ó·Âµµ ±¦Âú´õ¶ó±¸¿ä ½Ã°£ÀÌ ²Ï Áö³µ´Âµ¥µµ
»öÀÌ ±×´ë·Î ³²¾ÆÀÖ¾ú¾î¿ä !!
Áö¼Ó·ÂÀ» Áß¿ä½ÃÇÏ´Âµ¥ ±×·¡¼­ ´õ ¸¶À½¿¡µé¾ú°í
¹¯¾î³²µµ Ã³À½ µü ¹Ù¸¥¼ø°£ Á¦¿ÜÇÏ°í´Â
°ÅÀÇ ¾ø´õ¶ó±¸¿ä ¤¾¤¾
µ¥ÀÏ¸®·Î °¡º±°Ô »ç¿ëÇÏ±â ÃßÃµÇÕ´Ï´Ù??

ÀåÁ¡: ÃËÃËÇÔ, ²öÀûÀÓ¾øÀ½, °¢ÁúºÎ°¢¾øÀ½,Áö¼Ó·Â

´ÜÁ¡: µüÈ÷¾øÀ½

Àç±¸¸ÅÀÇ»ç ÀÖ¾î¿ä ¤¾¤¾ µ¥ÀÏ¸®ÅÛÀ¸·ÎÁÁ¾Æ¿ä!"
5434,ºñºñµå »þÀÎ Æ¾Æ®,['19'],['º¹ÇÕ¼º'],»þ¸£¸£ Ã¼¸°°¡? ±× Æ¾Æ® ¾²´Âµ¥ »ý°¢º¸´Ù ¸· ÇÎÅ©ÇÎÅ©ÇÏÁø ¾Ê¾ÒÁö¸¸ °Á ¾Æ¹«°Å³ª »ê°Çµ¥ ±¤ÅÃÀÌ µ¹°í ¸¶½ºÅ©¿¡ ¹¯Áöµµ ¾Ê°í ¹«¾ùº¸´Ù Âø»ö·ÂÀÌ ÁøÂ¥ Å¬·»Â¡À» ÇØµµ ¾È Áö¿öÁö´õ¶ó°í¿ä¤§¤§¿ÏÀü ÁÁ¾Ò¾î¿ä
5435,ºñºñµå »þÀÎ Æ¾Æ®,['28'],['¹Î°¨¼º'],"ÁøÀúÄíÅ°?»ö»ó ¾²´Âµ¥ ¿¹»µ¿ä.
°¡À»¹ÂÆ®ÃßÁ¤ÀÎµ¥ ³î·¯°¥ ¶§µµ ¾²°í ¸éÁ¢ °¥ ¶§µµ ½è³×¿ä. ¾È²öÀû°Å¸®°í ÃËÃËÇØ¼­ ÁÁ¾Æ¿ä. ÀÔ¼ú¿¡ µ¿µ¿ ¶ßÁö ¾Ê¾Æ¼­ ÁÁ³×¿ä."
5436,ºñºñµå »þÀÎ Æ¾Æ®,['24'],['Áß¼º'],°¢ÁúºÎ°¢ÀÌ¶û ¿äÇÃ·¹ Çö»ó ½ÉÇØ¿ä.... Áö¼Ó·ÂÀÌ ÁÁÀº°Íµµ ¾Æ´Ñ°Í °°¾Æ¼­ Á» ±×·¡¿ä »öÀº ¿¹»Ûµ¥ ÀÔ¼ú¿¡¼­ µ¿µ¿ ¶ß´Â ´À³¦ ¶§¹®¿¡ ¼ÕÀÌ ÀÚÁÖ °¡Áö ¾Ê¾Æ¿ä
5437,ºñºñµå »þÀÎ Æ¾Æ®,['25'],['º¹ÇÕ¼º'],"Àú´Â °¥¿úÀÎµ¥ º½¿úÅæ ¸³µµ Á¾Á¾ ¹Ù¸£´Â ÆíÀÌ¿¡¿ä
??»ö»ó
¿úÅæÀÌ¶ó¸é ´©±¸¶óµµ ¹«³­ÇÏ°Ô ¾µ °Í °°Àº »ö!!!
±×·±µ¥ ÁøÂ¥ ¿¹»µ¿ä! »ö»óÀ» ¸»·Î Ç¥ÇöÇÏ±â ¾î·ÆÁö¸¸¤Ð
ÁøÂ¥ ±×³É ¹«³­ÅÛÀÔ´Ï´Ù! Ã¤µµ Áß°£, ¸íµµ Áß°£

??Áö¼Ó·Â
¹» ¸Ô°íµµ ³²¾ÆÀÖÀ» Á¤µµ·Î ÁÁÁö´Â ¾ÊÁö¸¸,
Æò¼Ò¿£ 4-5½Ã°£Á¤µµ ¹«³­ÇÏ°Ô °¡´Â Áö¼Ó·Â

??Á¦Çü
»þÀÎ Æ¾Æ®Áö¸¸ ¸· ÃËÃËÇÑ Æ¾Æ®´Â ¾Æ´Ï¿¡¿ä
±×³É °ÇÁ¶ÇÏÁö ¾Ê´Ù Á¤µµ? ÃËÃË,±¤ÅÃÀ» ±â´ëÇÑ´Ù¸é ºñÃß

??»ö»óÀÌ ³Ê¹« ¿¹»µ¼­ ¹ú½á Àç±¸¸Å»ý°¢Áß(ÄÚ·Î³ª¶§¹®¿¡ ¾ÆÁ÷ ¹Ýµµ ¸ø ¾¸ ¤Ð)"
5438,ºñºñµå »þÀÎ Æ¾Æ®,['17'],['º¹ÇÕ¼º'],¹ß»öÀÌÁÁ°í»öÀÌÁøÂ¥ÀÌ»Ú´Ù
5439,ºñºñµå »þÀÎ Æ¾Æ®,['31'],['º¹ÇÕ¼º'],"ÁøÂ¥ Á¦ µ¥ÀÏ¸®ÅÛ!! ¹ú½á 3ÅëÂ° ºñ¾ú¾î¿ä.
Àû´çÈ÷ ÃËÃËÇÏ°í ¹«³­ÇÑ ¹ß»öÀÌ°í ¿äÇÃ·¹ Çö»óÀÌ³ª ¹¯¾î³² ¾ø¾î¼­ °Å¿ï ¾Èº¸°í ±×³É ¾³¾³ ¹Ù¸£±â ÁÁ¾Æ¿ä.
1+1 Çà»ç¶§ Ç×»ó Àï¿©µÎ´Â ¾ÆÀÌÅÛÀÌ¿¡¿ä!!"
5440,ºñºñµå »þÀÎ Æ¾Æ®,['20'],['°Ç¼º'],Áö¼Ó·Âµµ ¿À·¡°¡°í »ö»óµµ ¸¾¿¡ µé¾î¼­ ÁÁ¾Ò¾î¿ä
5441,ºñºñµå »þÀÎ Æ¾Æ®,['20'],['Áö¼º'],°¡°ÝÀº Á¶±Ý ºñ½ÎÁö¸¸ »ö°ú ¹ß¸²¼ºÀÌ ÁÁ¾Æ¼­ ÀÚÁÖ »ç¿ëÇØ¿ä.
5442,ºñºñµå »þÀÎ Æ¾Æ®,['21'],['¹Î°¨¼º'],¹¹ »ö ¿¹»µ¼­ »ò´Âµ¥ ÅØ½ºÃÄ´Â º°·ÎÁö¸¸.. »ö ¿¹»Ú±ä ÇÔ....
5443,ºñºñµå »þÀÎ Æ¾Æ®,['27'],['º¹ÇÕ¼º'],¹Ù¸£¸é ¾öÃ» ±Û·Î½ÃÇØ¿ä ¾çÁ¶Àý Àß ¸øÇÏ¸é ±×³É ¿ÀÀÏ¹Ù¸¥°Í Ã³·³ º¸ÀÔ´Ï´Ù¤Ð °¡°Ý´ëºñ ±×³É ¹«³­Çß¾î¿ä Àç±¸¸ÅÀÇ»ç ¾øÀ½
5444,ºñºñµå »þÀÎ Æ¾Æ®,['16'],['Áö¼º'],ÀÌ»Ú°í ¹ß¸²¼ºµµ ÁÁ°í Çâ±âµµ ±¦Âú¾Ò¾î¿ä
5445,ºñºñµå »þÀÎ Æ¾Æ®,['24'],['°Ç¼º'],ÃËÃËÇÑµ¥ ¾à°£ÀÇ ¿ÀÀÏ¸®ÇÔÀÌ ´À²¸Á®¼­ °³ÀÎÀûÀ¸·Î ÄÃ·¯´Â ¿¹»Ûµ¥ ¿ÀÀÏ¸®ÇÔ ´À²¸Áö´Â Æ¾Æ®´Â º°·Î ¾È ÁÁ¾ÆÇÏ±â¶§¹®¿¡ ±×³É ±×·¨¾î¿ä
5446,ºñºñµå »þÀÎ Æ¾Æ®,['24'],['°Ç¼º'],"¹°¸ÔÀº ¾ÖÇÃÄµµð ¶ó´Â ³×ÀÌ¹Ö¿¡ ¹ÝÇØ¼­ °Ù Çß´Âµ¥
ÁøÂ¥ ±Û·Î½Ã ÇÏÁø ¾Ê°í ±×·¸´Ù°í ¸ÅÆ®´Â Àý´ë ¾Æ´Ï±¸ Æ¾Æ® Á¦Çü¿¡ ÃËÃË¸³ ¿Ï¼ºÇÏ±â ³Ê¹«Á¶ÅÁ ~~><"
5447,ºñºñµå »þÀÎ Æ¾Æ®,['19'],['º¹ÇÕ¼º'],»ö ³Ê¹« ÀÌ»Ú°í ¾ç Á¶Àý ÀßÇØ¾ßµÇÁö¸¸../¤¾¤¾
